,�һ�,[email],,,,test4,ʧ��,����Ϊ��
testpt-006,ȽȽ,,,,,test2,ʧ��,����ʧ��
testpt-007,����,[email],,,,,ʧ��,ȱ������
testpt-008,,[email],,,,test1,ʧ��,����Ϊ��
testpt-010,����,[email],,,,testX,ʧ��,�������Ų�����
testpt-002,���濥,[email],1.5111E+11,����ҽʦ,��Ա,test2,�ɹ�,���³ɹ�
testpt-003,��ʯ��,[email],13244553333,������ҽʦ,�Ƴ�,test2,�ɹ�,���³ɹ�
testpt-004,������ʷ,[email],,,,test4,�ɹ�,���³ɹ�
testpt-009,����,[email],,,,test8,�ɹ�,���³ɹ�
testpt-009,����,[email],,,���Ƴ�,test8,�ɹ�,���³ɹ�
testpt-011,������,[email],,,,test2,�ɹ�,���³ɹ�
testpt-011,������,[email],,,,test2,�ɹ�,���³ɹ�
